ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
67.8921019,18.1346127,0.0207,0.0218,-0.0028,7.784,0.014,77.3,8.865,5.12,0.014,78.6,42.25,1,0,0,AA,10,56712.62234631,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.446062,128.598152
67.8921397,18.1344171,0.023,0.0262,-0.0114,7.542,0.014,76.2,53.49,4.978,0.017,65.4,15.38,1,0,0,AA,10,56712.75401368,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.092524,154.057906
67.8922371,18.1345892,0.0198,0.0185,0.0065,7.692,0.016,67.2,79.69,4.904,0.013,83.9,84.93,1,0,0,AA,10,56712.8858084,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.888633,114.101718
67.8921399,18.134492,0.0256,0.0244,0.0077,7.74,0.016,69,24.78,4.655,0.015,73.3,51.07,1,0,0,AA,10,56713.01747578,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.858582,146.119837
67.8922909,18.1345604,0.0305,0.0163,0.0061,7.743,0.02,54.3,16.28,4.693,0.012,89.8,75.55,1,0,0,AA,10,56713.08343682,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.099154,115.11715
67.8921741,18.1346043,0.0227,0.019,-0.0003,7.76,0.014,79.8,22.77,4.847,0.012,93.5,63.41,1,0,0,AA,10,56713.14927045,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.670788,117.382993
67.8920249,18.1344902,0.0249,0.0198,-0.0136,7.663,0.014,77.1,41.97,5.012,0.013,81.7,38.22,1,0,0,AA,10,56713.21510409,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.724304,173.245675
67.8922488,18.134747,0.0234,0.0233,-0.0034,7.78,0.016,69,21.78,5.335,0.013,82.4,206.7,1,0,0,AA,10,56713.34677146,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.875573,76.446031
67.8921739,18.1344858,0.0269,0.0269,-0.0122,7.771,0.017,63.2,12.86,4.898,0.017,64.7,20.23,1,0,0,AA,10,56713.34689882,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.945706,141.016221
67.8921736,18.134536,0.0267,0.0211,0.0068,7.774,0.015,72.1,13.46,4.796,0.014,79.7,34.8,1,0,0,AA,10,56713.47856619,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.812462,133.029037
67.8921058,18.1345624,0.0295,0.0232,-0.0149,7.759,0.017,65.8,16.44,4.659,0.017,63.6,14.76,1,0,0,AA,10,56713.61023355,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.58483,141.763014
67.8920723,18.134659,0.0237,0.0212,-0.0082,7.821,0.014,76.4,10.53,4.802,0.013,81.7,52.62,1,0,0,AA,10,56903.56288624,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.271365,114.283945
67.8921001,18.1346741,0.0306,0.0279,-0.0075,7.814,0.015,72.2,4.014,4.932,0.022,49.5,10.26,1,0,0,AA,10,56903.69442637,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.347206,99.488892
67.8919368,18.1346535,0.0259,0.0214,0.0067,7.781,0.015,74.5,15.49,4.99,0.017,64.9,19.27,1,0,0,AA,10,56903.82596664,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.253007,238.712185
67.8921323,18.1347125,0.0237,0.029,-0.0099,7.726,0.016,66.5,49.5,4.738,0.017,64.9,78.56,1,0,0,AA,10,56903.95750686,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.459817,79.853883
67.8922205,18.1347126,0.0262,0.0235,-0.0124,7.783,0.013,83.5,106.2,4.861,0.014,80,72.31,1,0,0,AA,10,56904.02334066,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.758746,83.844318
67.8921027,18.1346579,0.023,0.0237,-0.0094,7.732,0.015,72.2,16.37,4.811,0.012,90.4,58.39,1,0,0,AA,10,56904.08904713,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.369866,108.205918
67.8920718,18.1347103,0.0263,0.0212,-0.003,7.739,0.014,75.6,29.99,4.806,0.014,77.4,45.01,1,0,0,AA,10,56904.15488088,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.25629,73.431837
67.8919911,18.134581,0.0298,0.0266,-0.007,7.733,0.018,61.4,14.01,5.455,0.014,75.8,66.79,1,0,0,AA,10,56904.22058726,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.393575,184.437009
67.8920465,18.1347231,0.024,0.0298,-0.0157,7.626,0.017,64.6,84.7,4.724,0.015,74.4,77.92,1,0,0,AA,10,56904.22071463,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.198764,53.165517
67.8921063,18.1346521,0.0212,0.0179,-0.0042,7.744,0.014,76.6,19.27,4.471,0.012,88.6,122,1,0,0,AA,10,56904.28642101,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.388429,110.564764
67.8921508,18.1347074,0.0217,0.019,-0.0094,7.641,0.015,71.3,64.06,4.609,0.01,105.7,171.4,1,0,0,AA,10,56904.41796123,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.5197,83.077257
67.8920788,18.134713,0.0288,0.0236,-0.0078,7.737,0.014,75.1,15.95,4.608,0.018,58.7,44.63,1,0,0,AA,10,56904.54949904,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.282017,72.926468
67.8922426,18.1346144,0.0168,0.0152,-0.0028,7.65,0.017,65.7,18.82,4.829,0.009,125.3,84.06,1,0,0,AA,10,57071.73757795,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.873461,108.154913
67.8921118,18.1344055,0.0218,0.021,-0.0062,7.687,0.013,86.6,96.29,5.134,0.015,73.3,24.62,1,0,0,AA,10,57071.86886358,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.093289,159.521806
67.8921878,18.1345659,0.0239,0.0209,-0.0062,7.721,0.015,74.1,34.46,5.015,0.013,85.4,74.55,1,0,0,AA,10,57072.00027652,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.782558,124.812748
67.892227,18.134582,0.0253,0.0255,0.0058,7.76,0.016,66.2,19.73,4.636,0.015,71,49.93,1,0,0,AA,10,57072.06598299,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.868499,116.594288
67.8921967,18.1345227,0.0236,0.0244,0.0038,7.751,0.014,79.6,22.95,5.066,0.016,67.8,18.65,1,0,0,AA,10,57072.1315621,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.903106,131.828188
67.8921867,18.1344519,0.0258,0.0262,-0.0028,7.668,0.014,79,48.64,5.126,0.019,57.6,11.19,1,0,0,AA,10,57072.13168946,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.068976,143.307399
67.8920832,18.1345432,0.0268,0.0229,0.0006,7.761,0.014,75.1,15.72,5.051,0.019,58.3,11.99,1,0,0,AA,10,57072.19726856,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.600263,151.69284
67.8921175,18.1345829,0.0255,0.0232,-0.0107,7.795,0.012,90.9,18.45,5.052,0.019,57.5,11.85,1,0,0,AA,10,57072.26297503,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.557006,133.804938
67.8921222,18.1345104,0.0248,0.0229,-0.0115,7.724,0.014,76.9,15.3,4.889,0.021,52.4,10.31,1,0,0,AA,10,57072.3286815,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.76995,147.113111
67.8919824,18.1347785,0.0266,0.023,0.0055,7.832,0.016,66.3,35.99,5.589,0.013,82.5,134.2,1,0,0,AA,10,57072.45996707,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.324245,349.297808
67.8921761,18.1344265,0.0234,0.0212,-0.0073,7.693,0.014,79.1,51.1,4.891,0.016,70,28.79,1,0,0,AA,10,57072.46009444,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.123747,147.579732
67.8921773,18.1346459,0.0238,0.0235,0.0089,7.735,0.015,71.8,65.58,4.988,0.014,76.7,60.59,1,0,0,AA,10,57072.59150733,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.627004,104.667092
67.8920411,18.1345542,0.023,0.0203,-0.0059,7.819,0.011,97,24.5,4.946,0.019,56.8,14.85,1,0,0,AA,10,57072.72279291,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.508704,163.953826
67.8922691,18.134484,0.0298,0.0246,-0.005,7.714,0.016,67.6,29.78,4.817,0.025,42.8,16.21,1,0,0,AA,10,57079.29076557,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.18218,128.852333
67.8922422,18.1347986,0.029,0.0226,0.0075,7.722,0.013,84.2,103.3,4.783,0.019,56.2,17.99,1,0,0,AA,10,57265.44225884,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.916212,64.740771
67.8920223,18.1347041,0.0238,0.0217,-0.0087,7.74,0.012,92.2,61.16,4.791,0.019,56.8,55.3,1,0,0,AA,10,57265.57341721,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.091642,56.362746
67.8921303,18.1346756,0.0209,0.0197,0.0051,7.677,0.014,76.1,43.34,4.589,0.012,89.3,108,1,0,0,AA,10,57265.70457562,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.448786,96.633149
67.8921595,18.1347415,0.0232,0.0208,-0.0055,7.787,0.014,78.9,13.18,4.985,0.018,60.7,13.37,1,0,0,AA,10,57265.7701548,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.576312,71.234226
67.892262,18.1346695,0.0219,0.0216,-0.006,7.536,0.014,75.8,112.6,4.916,0.012,90.6,96.5,1,0,0,AA,10,57265.83573398,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.89938,94.706734
67.8920903,18.1347825,0.0271,0.022,0.0064,7.565,0.013,82.8,87.47,4.915,0.016,66,50.23,1,0,0,AA,5,57265.90144053,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.454236,42.852831
67.8920784,18.1346581,0.0279,0.0271,-0.0136,7.662,0.018,60.6,27,4.978,0.012,91.4,82.1,1,0,0,AA,10,57265.96701971,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.291764,113.178432
67.8920693,18.1346959,0.02,0.0193,-0.0028,7.706,0.014,77.9,31.21,4.711,0.014,78.3,60.61,1,0,0,AA,10,57266.0325989,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.238039,84.880693
67.8921461,18.1346649,0.0221,0.0189,-0.0027,7.7,0.016,66.9,8.531,4.771,0.011,100,96.71,1,0,0,AA,10,57266.16375726,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.507933,100.247229
67.8921717,18.1347144,0.0244,0.023,-0.0119,7.668,0.015,70.3,48.13,4.815,0.012,91.4,89.94,1,0,0,AA,10,57266.29491562,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.59395,81.4952
67.8920888,18.1347199,0.0295,0.0296,-0.0109,7.732,0.015,73.6,44.33,5.033,0.017,62.8,33.26,1,0,0,AA,10,57266.42620135,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.322302,70.490176
67.8922115,18.1347001,0.0206,0.0175,0.0069,7.728,0.013,81.1,67.5,4.753,0.012,90.4,87.26,1,0,0,AA,10,57270.55870016,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.724493,87.123263
67.8921546,18.1345327,0.0268,0.0244,0.012,7.815,0.02,53,23.14,4.941,0.013,84.7,86.73,1,0,0,AA,10,57430.8586539,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.774873,136.954018
67.8920431,18.1344613,0.0228,0.0185,-0.0072,7.691,0.015,73.6,38.39,4.961,0.012,89.4,52.58,1,0,0,AA,10,57430.98968521,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.836422,169.846225
67.8921396,18.1345464,0.019,0.0172,-0.0028,7.729,0.014,77.8,19.55,5.061,0.009,117.4,64,1,0,0,AA,10,57431.1208438,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.703811,137.266486
67.8922148,18.1345792,0.0274,0.0242,-0.005,7.747,0.016,65.9,16.54,5.445,0.013,82.3,76.74,1,0,0,AA,10,57431.18629575,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.836145,118.492647
67.8922704,18.1345913,0.0251,0.023,-0.0125,7.756,0.018,61.5,38.21,4.692,0.014,75.4,43.52,1,0,0,AA,10,57431.18642307,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.990977,111.011421
67.8921627,18.1345516,0.0224,0.0216,0.0035,7.824,0.015,71.6,14.96,5.047,0.015,70.8,17.29,1,0,0,AA,10,57431.25187507,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.747046,131.83193
67.8921323,18.1345385,0.0199,0.02,0.0065,7.743,0.016,69.7,16.17,4.808,0.011,95.3,46.63,1,0,0,AA,10,57431.31745439,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.708753,140.311029
67.8920576,18.1345,0.0254,0.0214,-0.0117,7.796,0.012,90.8,42.95,5.154,0.015,72.7,14.79,1,0,0,AA,10,57431.3830337,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.711819,163.92833
67.8920672,18.1345418,0.0258,0.0206,-0.0102,7.729,0.016,68,13.78,4.806,0.014,80.3,46.49,1,0,0,AA,10,57431.44861302,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.580948,156.687915
