ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
67.892297,18.1345566,0.0283,0.0248,-0.0044,7.861,0.017,63.5,15.43,4.905,0.019,57.2,29.81,1,0,0,AA,10,57431.57964429,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.123865,115.297014
67.8923341,18.1346346,0.024,0.0194,0.0018,7.763,0.015,71.6,26.93,5.121,0.013,82,18.67,1,0,0,AA,10,57431.71080282,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.160286,99.897602
67.8920973,18.134543,0.0281,0.0218,-0.0083,7.738,0.014,77.6,21.65,5.401,0.014,76,59.73,1,0,0,AA,10,57632.51156029,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.625193,147.829003
67.8921572,18.1347471,0.0263,0.0227,-0.0109,7.788,0.013,81,45.81,5.002,0.018,61.5,54.63,1,0,0,AA,10,57632.64259122,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.575754,69.082254
67.8920975,18.1347146,0.0229,0.0204,0.0043,7.736,0.015,73.1,31.53,5.157,0.012,94.1,59.89,1,0,0,AA,10,57632.77362208,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.345119,75.131231
67.8921685,18.1347439,0.027,0.0216,0.0097,7.875,0.019,56,8.682,5.022,0.015,72.8,24.2,1,0,0,AA,10,57632.90465301,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.608252,71.396679
67.8921518,18.1347161,0.0228,0.02,-0.0065,7.792,0.014,79.5,24.11,5.134,0.015,73.4,46.22,1,0,0,AA,10,57632.97010477,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.527762,79.744747
67.8919514,18.1346074,0.0269,0.0234,-0.0035,7.789,0.016,66.2,20.3,4.953,0.013,86.2,31.76,1,0,0,AA,10,57633.03568394,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.340683,209.211817
67.892125,18.1347403,0.0215,0.0228,-0.0068,7.711,0.013,81.7,75.35,4.866,0.015,71.8,61.68,1,0,0,AA,10,57633.10113564,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.464406,67.050575
67.8920689,18.1347711,0.0232,0.0196,0.0065,7.729,0.014,79.1,35.87,4.871,0.014,80.2,46.83,1,0,0,AA,10,57633.23216652,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.375242,38.916287
67.8920908,18.1346307,0.0247,0.0244,-0.0076,7.774,0.016,67.4,11.57,5.034,0.017,62.9,14.61,1,0,0,AA,10,57633.36319744,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.376925,124.497595
67.8920692,18.1347115,0.019,0.0225,-0.008,7.661,0.015,72.3,37.15,5.397,0.011,101.9,307.4,1,0,0,AA,10,57633.49422888,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.249074,71.895699
67.8921926,18.1345362,0.0238,0.027,-0.0098,7.724,0.017,64.1,14.61,5.329,0.019,55.8,11.91,1,0,0,AA,10,57797.86948743,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.860659,130.0398
67.892116,18.1345425,0.0237,0.0199,-0.0058,7.775,0.017,62.2,22.3,5.079,0.014,78.5,34.21,1,0,0,AA,10,57798.0003914,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.662912,143.226408
67.8921298,18.1345808,0.0263,0.0194,0.0054,7.777,0.015,70.7,11.07,5.26,0.013,84.2,21.63,1,0,0,AA,10,57798.1314227,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.593075,131.517403
67.8921275,18.1345747,0.016,0.0155,-0.0023,7.783,0.014,79.3,15.59,5.177,0.009,117.9,38.66,1,0,0,AA,10,57798.19687466,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.602133,133.578751
67.8922237,18.1344717,0.0236,0.0259,0.0047,7.744,0.014,75.3,38.52,5.237,0.02,55.3,15.64,1,0,0,AA,10,57798.26232659,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.09696,135.759401
67.8921821,18.1346158,0.0233,0.0205,0.0079,7.762,0.016,66.7,10.98,5.115,0.016,69.3,22.92,1,0,0,AA,10,57798.32790587,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.677849,113.207992
67.8921266,18.1345314,0.0227,0.0199,-0.001,7.871,0.013,86.2,19.91,5.249,0.015,72.9,12.19,1,0,0,AA,10,57798.39335788,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.716653,142.816588
67.8921848,18.1345349,0.0236,0.0221,0.0034,7.768,0.017,65.2,16.72,5.261,0.016,65.9,7.67,1,0,0,AA,10,57798.45880984,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.843496,131.449428
67.8921423,18.1345131,0.0255,0.0248,-0.0127,7.821,0.013,80.7,25.53,5.306,0.017,63.9,10.61,1,0,0,AA,10,57798.58984113,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.801605,142.603779
67.8922165,18.1344847,0.0207,0.0202,0.0058,7.748,0.016,66.2,29.51,5.072,0.011,99.6,45.86,1,0,0,AA,10,57798.72087238,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.046351,134.937796
67.8921155,18.1345015,0.0245,0.0207,-0.0081,7.839,0.012,89.7,33.85,5.189,0.016,69.6,11.29,1,0,0,AA,10,57798.85177637,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.785263,149.787891
67.8921593,18.1347088,0.0223,0.0195,-0.0066,7.864,0.013,86.8,52.32,5.179,0.015,72.1,72.53,1,0,0,AA,10,57996.75163086,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.549184,82.920946
67.8921454,18.1346233,0.0235,0.0216,0.0044,7.812,0.016,68.5,16.57,5.636,0.011,95.2,133,1,0,0,AA,10,57996.88253413,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.552365,115.767137
67.8920892,18.1346991,0.0219,0.0206,-0.0082,7.832,0.016,68.1,18.34,5.114,0.015,74.7,29.11,1,0,0,AA,10,57996.88266145,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.306928,83.872732
67.8921352,18.1346327,0.0193,0.0198,-0.0061,7.857,0.015,73,9.709,5.279,0.011,99.1,30.38,1,0,0,AA,10,57997.01356477,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.506452,114.035365
67.8919943,18.1345641,0.0276,0.0232,-0.0155,7.835,0.014,79.2,19.31,5.577,0.013,81.6,203,1,0,0,AA,10,57997.07901637,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.453664,182.463642
67.8919444,18.1346915,0.0282,0.0254,-0.0108,7.923,0.015,71.2,23.5,5.818,0.017,63,106.2,1,0,0,AA,10,57997.14446804,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.190289,271.626116
67.8921085,18.1346813,0.0258,0.0231,-0.0055,7.913,0.015,74.7,6.044,5.302,0.017,62.6,7.328,1,0,0,AA,10,57997.20991964,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.372513,94.822918
67.8921286,18.1347047,0.0274,0.0265,-0.0116,7.755,0.015,70.1,49.71,5.479,0.015,70.5,90.99,1,0,0,AA,10,57997.27537127,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.44313,83.14124
67.8922393,18.1347184,0.0306,0.0293,0.0114,7.897,0.016,69.9,46.17,5.143,0.022,49.6,14.45,1,0,0,AA,10,57997.34082291,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.82505,82.881562
67.8920485,18.1346986,0.0214,0.02,0.0072,7.837,0.016,67.3,15.99,5.214,0.013,84.4,23.91,1,0,0,AA,10,57997.47185351,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.168796,79.430831
67.8920325,18.134701,0.0322,0.0259,-0.0156,7.806,0.018,60,6.171,5.267,0.022,49.7,7.766,1,0,0,AA,10,57997.60275677,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.118043,70.396508
67.8920292,18.1346627,0.0267,0.0228,-0.0046,7.823,0.015,72.6,18.2,5.774,0.013,85.2,86.67,1,0,0,AA,10,57997.73366,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.140143,134.532098
67.8921106,18.1346282,0.0324,0.0293,0.0066,7.734,0.018,60.1,9.505,5.502,0.019,56.4,22.06,1,0,0,AA,10,58154.9387539,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.438942,120.454512
67.8922839,18.1345265,0.0273,0.0252,-0.0115,7.75,0.02,55.5,19.71,5.049,0.016,68.7,18.34,1,0,0,AA,10,58154.93888122,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.135701,121.216185
67.8922448,18.1346837,0.0281,0.0253,0.0024,7.803,0.018,58.8,14.58,5.607,0.013,84,96.03,1,0,0,AA,10,58155.06966118,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.83781,91.551178
67.8921921,18.1345504,0.025,0.0221,0.0043,7.791,0.018,60.8,10.65,5.189,0.015,70.1,16.7,1,0,0,AA,10,58155.0697885,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.827337,127.404701
67.8921696,18.1346572,0.0254,0.0238,0.0008,7.799,0.018,60.4,12.37,5.792,0.012,93.7,165.5,1,0,0,AA,10,58155.20056534,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.592126,101.502863
67.8921697,18.1344384,0.0313,0.0394,-0.0152,7.527,0.026,42.1,13.68,5.265,0.021,51.5,8.457,1,0,0,AA,10,58155.2006927,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.075856,147.340895
67.8920684,18.1347385,0.0254,0.0218,-0.0019,7.834,0.018,58.7,13.95,5.886,0.01,104.9,231.3,1,0,0,AA,10,58155.33146949,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.291974,53.272397
67.8922318,18.1345674,0.023,0.0223,-0.0085,7.825,0.016,66,20.18,5.291,0.017,64.5,10.49,1,0,0,AA,10,58155.33159685,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.907577,119.098057
67.8922703,18.1346769,0.0302,0.0244,-0.0054,7.849,0.02,55.2,13.82,5.587,0.014,79.7,63.98,1,0,0,AA,10,58155.3969216,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.925945,92.919391
67.8922501,18.1345447,0.0329,0.0285,0.0055,7.759,0.019,57.4,19.12,5.159,0.02,54.2,24.83,1,0,0,AA,10,58155.39704896,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.00286,121.438819
67.8921058,18.1346562,0.0246,0.0226,-0.0045,7.763,0.018,59.4,7.252,5.38,0.012,88,86.48,1,0,0,AA,10,58155.46237369,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.381867,108.581034
67.8922195,18.1347617,0.0253,0.022,0.0043,7.864,0.017,65.4,25.06,5.646,0.013,80.7,53.57,1,0,0,AA,10,58155.46250105,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.794074,71.030826
67.8921569,18.1345914,0.024,0.0245,0.0098,7.781,0.018,59.2,10.06,5.689,0.011,95.4,99.43,1,0,0,AA,10,58155.5278258,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.643533,123.47555
67.8922844,18.134465,0.0348,0.031,-0.016,7.738,0.016,66.2,43.88,5.182,0.023,47,72.27,1,0,0,AA,10,58155.52795311,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.266015,129.777021
67.8921737,18.1346466,0.026,0.0244,-0.0076,7.773,0.016,67.9,13.62,5.435,0.015,71.5,25.02,1,0,0,AA,10,58155.6587299,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.614456,104.730559
67.8922529,18.1346728,0.0288,0.0235,-0.0123,7.739,0.018,61.1,23.62,5.519,0.013,82.5,172.9,1,0,0,AA,10,58155.65885722,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.867426,94.093407
67.8921197,18.1346351,0.0268,0.0252,-0.012,7.801,0.017,63,3.868,5.766,0.013,82.6,167.2,1,0,0,AA,10,58155.78963405,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.454714,115.762843
67.8922234,18.134599,0.0281,0.0249,0.0131,7.735,0.02,54.4,17.86,5.159,0.017,65.2,19.5,1,0,0,AA,10,58155.78976142,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.831545,113.201499
67.8921418,18.1345771,0.0289,0.0248,-0.0063,7.755,0.019,57.6,16.38,5.189,0.015,70.6,32.29,1,0,0,AA,10,58155.92066563,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.632882,129.956509
67.8921949,18.1346772,0.0235,0.0212,-0.0098,7.712,0.014,78.8,19.29,4.865,0.015,73.1,30.37,1,0,0,AA,10,58360.91574256,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.668376,93.953249
67.8920773,18.1346998,0.0232,0.0192,-0.0037,7.701,0.013,80.8,39.53,4.845,0.013,80.9,65.47,1,0,0,AA,10,58361.04664579,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.266801,82.401289
67.8919226,18.1345532,0.0235,0.023,0.0056,7.787,0.017,65.2,23.49,5.609,0.011,101.3,272.2,1,0,0,AA,10,58361.1774217,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.559156,208.266286
67.8922092,18.1346859,0.0195,0.0224,0.0028,7.694,0.017,63.2,33.14,4.764,0.014,78.3,48.92,1,0,0,AA,10,58361.17754906,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.715862,91.181403
67.8922545,18.1347169,0.0226,0.0218,0.0089,7.588,0.014,78.6,47.55,4.933,0.014,77.6,69.34,1,0,0,AA,10,58361.30832488,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.876058,83.653485
