ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
67.8921323,18.1345899,0.0253,0.0225,-0.006,7.717,0.014,77.5,9.094,4.968,0.018,60.3,29.49,1,0,0,AA,10,58361.37377653,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.578553,128.525411
67.8920543,18.1346262,0.025,0.0216,-0.0048,7.67,0.014,78.7,22.21,5.276,0.016,68.6,34.55,1,0,0,AA,10,58361.43922817,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.2954,141.033326
67.8921963,18.1346351,0.026,0.0249,-0.0138,7.769,0.014,77.1,45.48,4.886,0.015,71.4,89.91,1,0,0,AA,10,58361.5046798,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.700056,106.398712
67.8921868,18.1347295,0.0197,0.0195,-0.0043,7.692,0.016,69.5,34.06,4.992,0.01,105.4,77.47,1,0,0,AA,10,58361.63558294,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.654702,77.455523
67.8918559,18.1346157,0.0292,0.0266,-0.0053,7.729,0.018,59.1,36.47,5.752,0.014,75.2,68.41,1,0,0,AA,10,58361.76635881,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.560877,241.517331
67.8921283,18.1346039,0.022,0.0229,-0.0107,7.709,0.019,57.1,20.54,5.467,0.01,106.4,369.6,1,0,0,AA,10,58361.76648617,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.53735,125.228189
67.8920545,18.1346228,0.0242,0.0223,-0.0081,7.734,0.015,72.6,34.26,5.419,0.012,87.5,101.1,1,0,0,AA,10,58361.89726208,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.305431,142.377579
67.8921335,18.1345067,0.034,0.0282,0.007,7.744,0.018,61.4,25.62,5.361,0.021,51.2,86.85,1,0,0,AA,10,58364.44987559,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.802524,145.311423
67.8920657,18.1347159,0.0258,0.0242,-0.0095,7.731,0.016,69.7,17.49,4.822,0.014,76.1,52.55,1,0,0,AA,10,58364.51532723,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.243338,67.47027
67.8921147,18.1346599,0.0285,0.0278,-0.0028,7.715,0.02,54.7,7.231,4.957,0.018,60.4,14.2,1,0,0,AA,10,58364.64610306,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.407096,105.436956
67.8921704,18.1346178,0.0255,0.0327,-0.0167,7.698,0.018,60.4,42.61,4.849,0.02,55.2,44.95,1,0,0,AA,10,58364.77700628,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.638285,114.029944
67.8921396,18.1345125,0.026,0.0229,-0.0104,7.683,0.016,69.7,23.49,5.451,0.015,71.6,116.9,1,0,0,AA,10,58364.90790956,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.79776,143.225068
67.8922393,18.1345883,0.0232,0.0211,-0.0088,7.715,0.014,80.1,28.41,5.476,0.012,93.8,144.8,1,0,0,AA,10,58519.16846209,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.896823,114.094306
67.8921851,18.1344467,0.0311,0.0271,0.011,7.594,0.018,59,25.84,5.099,0.02,55.4,11.94,1,0,0,AA,10,58519.29987502,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.080827,144.133068
67.8920932,18.1346036,0.0295,0.0257,-0.014,7.652,0.026,42,4.437,4.831,0.017,64.8,21.99,1,0,0,AA,10,58519.43065132,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.445437,134.289258
67.8921397,18.1345277,0.0261,0.0244,0.0036,7.679,0.014,77.5,20.79,5.003,0.02,55.5,9.12,1,0,0,AA,10,58519.56155493,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.754858,140.716937
67.8920839,18.1346698,0.0228,0.024,-0.0034,7.675,0.018,60.9,17.45,5.061,0.013,84.8,265.7,1,0,0,AA,10,58519.62700676,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.296103,104.216587
67.8920775,18.1347385,0.0251,0.0234,-0.0071,7.785,0.018,61.9,7.161,5.561,0.011,96,413.8,1,0,0,AA,10,58519.69233123,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.317473,56.634415
67.8921584,18.1345031,0.0291,0.03,0.0135,7.632,0.02,54.2,9.395,5.016,0.017,64,21.98,1,0,0,AA,10,58519.69245859,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.863934,141.151506
67.8921729,18.1344646,0.0285,0.0245,-0.009,7.741,0.017,62.6,21.85,4.948,0.013,84,45.8,1,0,0,AA,10,58519.75778306,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.00416,143.908734
67.8922041,18.134516,0.0254,0.0234,-0.0075,7.75,0.013,81.2,19.55,5.071,0.016,66.4,13.11,1,0,0,AA,10,58519.82323488,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.938058,131.894717
67.8921589,18.1344868,0.0214,0.0193,-0.0117,7.721,0.016,69.6,21.34,4.835,0.012,93.3,32.73,1,0,0,AA,10,58519.88868672,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.9114,143.382264
67.8921595,18.1345475,0.0244,0.0207,-0.006,7.67,0.016,67.5,10.5,4.754,0.014,76.6,21.84,1,0,0,AA,10,58520.01959043,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.748953,133.231986
67.8921959,18.1345569,0.0283,0.0239,-0.0062,7.673,0.015,73.1,17.56,4.876,0.023,47,11.89,1,0,0,AA,10,58520.15036672,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.823876,125.562499
67.8921079,18.1347128,0.0207,0.0188,0.0064,7.586,0.013,81.4,48.39,4.739,0.011,99.7,55.35,1,0,0,AA,10,58727.95031132,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.378163,77.464115
67.8920469,18.1346791,0.0255,0.0206,0.0025,7.689,0.014,79.3,23.41,4.969,0.014,80.1,38.36,1,0,0,AA,10,58728.08108719,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.165175,103.742354
67.8919862,18.1345992,0.025,0.0245,0.0053,7.642,0.018,58.7,18.22,5.421,0.012,90.6,187.5,1,0,0,AA,10,58728.21186306,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.330278,188.218573
67.8920987,18.1345369,0.0263,0.0248,0.0095,7.684,0.016,66.5,31.03,5.543,0.013,81.1,169.9,1,0,0,AA,5,58728.21199037,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.646374,148.50609
67.8923127,18.134538,0.0277,0.0228,-0.0075,7.726,0.014,78.9,46.59,5.679,0.014,80,203.4,1,0,0,AA,10,58728.27731459,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.201626,117.089514
67.8920894,18.1344257,0.0191,0.0136,-0.0052,7.773,0.015,73.6,43.54,5.03,0.011,102.9,90.38,1,0,0,AA,10,58728.34276624,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.99943,162.179964
67.892116,18.134694,0.0261,0.0203,0.0073,7.692,0.015,73.4,44.53,4.724,0.013,83.2,55.84,1,0,0,AA,10,58728.40821782,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.397123,87.921909
67.8921887,18.1347632,0.0372,0.0344,0.0079,7.63,0.016,67.7,51.22,4.868,0.033,32.6,26.7,1,0,0,AA,5,58728.47316007,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.697291,67.795011
67.8922205,18.1346288,0.0308,0.0266,-0.0037,7.688,0.018,60.8,20.86,5.04,0.018,59.5,20.33,1,0,0,AA,10,58728.53848434,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.785883,106.280845
67.8921152,18.1346369,0.018,0.0223,-0.0029,7.554,0.015,70.7,54.93,4.798,0.011,97.5,113.6,1,0,0,AA,10,58728.66989684,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.438037,115.874764
67.8922161,18.1348224,0.0216,0.018,-0.0024,7.659,0.014,78.8,106.4,4.928,0.013,84.3,43.26,1,0,0,AA,10,58728.80067271,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.879647,57.189944
67.8919799,18.1345186,0.028,0.0255,-0.006,7.706,0.016,66.1,22.29,5.579,0.013,83.7,86.2,1,0,0,AA,10,58728.93144919,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.620857,186.359064
67.8919636,18.134509,0.0259,0.0209,-0.0079,7.677,0.016,67.2,31.47,4.843,0.015,72.8,34.63,1,0,0,AA,10,58728.9315765,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.663396,190.819656
67.8922607,18.134641,0.0277,0.0275,-0.0077,7.757,0.017,62.4,26.51,5.652,0.014,77.1,61.45,1,0,0,AA,10,58886.28063969,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.909179,101.187519
67.8920856,18.1344627,0.0279,0.0212,-0.0084,7.594,0.016,69.2,27.36,4.931,0.019,58.2,16.52,1,0,0,AA,5,58886.28076701,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.869107,160.308276
67.8921613,18.1345615,0.0228,0.0174,-0.0027,7.596,0.018,60.8,15.11,4.888,0.012,92.9,49.67,1,0,0,AA,10,58886.41154323,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.720085,129.97281
67.8919808,18.1344825,0.0232,0.0229,-0.0076,7.615,0.012,86.9,53.85,4.953,0.015,70.7,40.86,1,0,0,AA,10,58886.54231935,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.749885,185.025322
67.8920516,18.1344077,0.0241,0.025,-0.0035,7.557,0.013,80.7,62.26,4.915,0.022,48.9,10.09,1,0,0,AA,10,58886.67309552,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.031498,170.145753
67.8921866,18.1345395,0.0227,0.0199,0.0054,7.611,0.017,65.3,10.21,4.991,0.016,69.3,10.07,1,0,0,AA,10,58886.73854731,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.837314,130.321055
67.8922059,18.1346114,0.0256,0.0209,0.008,7.632,0.016,67.7,12.39,5.007,0.014,78.7,15.7,1,0,0,AA,10,58886.80399911,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.759126,111.884885
67.8922077,18.134561,0.0295,0.0259,0.0062,7.692,0.018,59.1,24.59,4.974,0.018,59.5,15.89,1,0,0,AA,10,58886.86932348,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.848877,123.166649
67.8922026,18.1344821,0.0239,0.0244,-0.0063,7.659,0.013,86,41.56,4.915,0.022,48.7,6.549,1,0,0,AA,10,58887.00022707,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.020097,137.197158
67.8921441,18.1344936,0.0246,0.0215,-0.0104,7.692,0.013,81.9,22.7,4.929,0.018,61.2,16.01,1,0,0,AA,10,58887.13100324,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.861942,145.113377
67.8920767,18.1347137,0.0266,0.0218,-0.0084,7.732,0.014,76.5,16.29,5.495,0.012,93.3,263.3,1,0,0,AA,10,58887.26177941,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.275922,71.98821
67.8919825,18.1345609,0.0261,0.0243,-0.001,7.704,0.017,62.8,27.74,5.434,0.012,89.3,288.6,1,0,0,AA,10,59092.11604068,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.468598,187.340452
67.89208,18.13452,0.0247,0.0243,-0.0066,7.775,0.015,70.8,18.77,5.712,0.012,88.7,233.1,1,0,0,AA,10,59092.24681646,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.670415,155.905167
67.8921672,18.1345822,0.0303,0.0336,-0.0064,7.692,0.016,66.3,36.32,5.262,0.022,50.1,32,1,0,0,AA,10,59092.24694382,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.691242,124.154367
67.8921478,18.1347751,0.0218,0.0194,0.0046,7.713,0.013,84.8,96.63,4.724,0.011,99.2,87.41,1,0,0,AA,5,59092.37771968,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.591216,58.789416
67.8921414,18.1344918,0.0269,0.0282,-0.0104,7.705,0.017,64.8,19.31,4.969,0.021,52.2,137.1,1,0,0,AA,10,59092.50849545,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.862052,145.863345
67.8922044,18.1345906,0.0261,0.0214,-0.0037,7.761,0.013,83.9,38.21,5.337,0.014,76.9,76.36,1,0,0,AA,5,59092.57381968,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.785528,117.099686
67.8923282,18.134694,0.0219,0.0184,-0.0023,7.781,0.014,78.3,40.53,4.875,0.011,97.8,63.96,1,0,0,AA,5,59092.63927116,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.122923,89.265186
67.8920963,18.134734,0.0261,0.024,-0.0104,7.779,0.014,80.3,63.95,4.871,0.016,68.5,47.54,1,0,0,AA,10,59092.70459541,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.365563,64.322319
67.8921972,18.1347658,0.0257,0.0244,0.0036,7.746,0.015,71.4,46.26,4.805,0.02,53.7,23.2,1,0,0,AA,10,59092.83537122,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.727752,67.977986
67.8919907,18.1344098,0.0295,0.028,0.0029,7.829,0.02,53.3,24.51,5.661,0.013,85.5,87.39,1,0,0,AA,5,59092.96614704,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,1.009222,181.806623
67.8920652,18.1345176,0.0242,0.0238,-0.0126,7.744,0.019,56,12.32,5.605,0.011,100.7,411.4,1,0,0,AA,10,59092.96627435,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.659504,160.231311
67.8920661,18.1345649,0.0284,0.0226,0.0074,7.747,0.018,59.2,10.62,5.041,0.016,66.6,20.28,1,0,0,AA,10,59093.09705021,6.81118101351029E+017,7.78,0.025,5.278,0.047,0.755,0.012,-2.434,0.002,930454605,13.708,0.0598,11.505,0.0524,9.822,0.0347,0.503946,153.337315
