ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
67.9353753,18.1420650,0.0293,0.0269,0.0056,9.404,0.018,59.9,6.694E+00,7.031,0.014,75.2,6.805E+00,1,0,0000,AA,10,59093.09705021,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.640273,98.080494
67.9353736,18.1420554,0.0245,0.0238,-0.0008,9.392,0.016,67.2,1.274E+01,6.976,0.012,89.6,5.570E+00,1,0,0000,AA,10,58361.17742170,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.640332,101.216865
67.9353746,18.1420583,0.0261,0.0273,-0.0031,9.418,0.020,55.3,5.027E+00,7.021,0.014,79.4,8.586E+00,1,0,0000,AA,10,59092.96627435,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.641754,100.243123
67.9353412,18.1419844,0.0273,0.0246,-0.0043,9.398,0.015,73.7,1.353E+01,7.018,0.013,86.3,6.799E+00,1,0,0000,AA,10,58519.82323488,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.641938,126.313959
67.9353779,18.1420903,0.0239,0.0226,-0.0068,9.373,0.017,65.5,9.475E+00,6.979,0.011,95.4,1.113E+01,1,0,0000,AA,10,58361.57013135,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.642813,89.903707
67.9353541,18.1420026,0.0260,0.0215,-0.0083,9.335,0.013,83.5,9.719E+00,6.918,0.013,86.4,4.697E+00,1,0,0000,AA,10,57072.26297503,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.643555,119.269042
67.9353783,18.1420774,0.0265,0.0235,0.0026,9.360,0.017,65.2,9.148E+00,6.904,0.013,86.3,3.690E+00,1,0,0000,AA,10,57633.36319744,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.645775,94.027806
67.9353763,18.1420599,0.0256,0.0231,0.0112,9.427,0.020,55.6,1.943E+01,7.024,0.011,97.0,1.107E+01,1,0,0000,AA,10,59092.24694382,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.646484,99.649101
67.9353498,18.1419929,0.0273,0.0224,-0.0076,9.437,0.014,80.2,9.402E+00,7.009,0.012,87.2,6.408E+00,1,0,0000,AA,10,58887.26177941,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.648883,122.595710
67.9353542,18.1419995,0.0225,0.0209,0.0069,9.365,0.016,67.6,7.411E+00,6.946,0.011,96.1,5.855E+00,1,0,0000,AA,10,57431.44861302,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.649378,120.113273
67.9353785,18.1420683,0.0266,0.0231,-0.0061,9.361,0.015,72.2,1.244E+01,6.979,0.012,89.1,5.044E+00,1,0,0000,AA,10,57633.23216652,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.649582,96.907218
67.9353780,18.1421166,0.0283,0.0271,-0.0075,9.310,0.019,57.6,6.430E+00,6.956,0.015,73.8,1.684E+00,1,0,0000,AA,10,56904.22071463,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.650243,81.531349
67.9353691,18.1420293,0.0319,0.0281,-0.0094,9.391,0.019,57.7,1.311E+01,6.977,0.014,76.4,3.323E+00,1,0,0000,AA,10,57431.18629575,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.650512,109.628577
67.9353586,18.1420064,0.0257,0.0211,-0.0061,9.323,0.014,74.9,9.645E+00,6.893,0.013,86.6,3.393E+00,1,0,0000,AA,10,57079.29076557,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.650584,117.554965
67.9353772,18.1420581,0.0250,0.0224,-0.0046,9.412,0.016,69.0,1.447E+01,6.989,0.013,82.8,7.084E+00,1,0,0000,AA,10,57997.01356477,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.650635,100.166228
67.9353790,18.1420647,0.0272,0.0236,0.0068,9.379,0.016,69.1,9.610E+00,6.934,0.015,73.4,2.933E+00,1,0,0000,AA,10,58728.66989684,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.652961,98.018196
67.9353655,18.1420176,0.0323,0.0289,-0.0098,9.406,0.020,55.2,7.723E+00,6.888,0.015,71.7,3.148E+00,1,0,0000,AA,10,57434.66047171,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.654522,113.466441
67.9353816,18.1420945,0.0262,0.0225,-0.0027,9.393,0.015,70.4,1.103E+01,6.940,0.012,93.4,4.790E+00,1,0,0000,AA,10,56904.41796123,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.655669,88.584188
67.9353784,18.1420564,0.0269,0.0229,-0.0042,9.400,0.015,73.5,9.681E+00,6.984,0.012,88.8,6.508E+00,1,0,0000,AA,10,58361.04664579,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.655777,100.629240
67.9353783,18.1420555,0.0324,0.0305,0.0135,9.377,0.020,53.9,5.250E+00,6.963,0.016,67.1,6.032E+00,1,0,0000,AA,5,58728.47316007,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.656043,100.912863
67.9353826,18.1420770,0.0285,0.0259,-0.0015,9.371,0.019,56.2,7.382E+00,6.982,0.014,78.4,5.694E+00,1,0,0000,AA,10,58364.44987559,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.660549,94.062776
67.9353828,18.1420694,0.0243,0.0213,-0.0027,9.384,0.014,76.6,1.188E+01,6.934,0.011,96.1,5.450E+00,1,0,0000,AA,10,57266.16375726,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.663731,96.415134
67.9353701,18.1420207,0.0197,0.0212,-0.0072,9.383,0.014,75.2,8.018E+00,6.954,0.010,107.6,7.513E+00,1,0,0000,AA,10,56712.62234631,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.664719,112.043766
67.9353808,18.1420547,0.0281,0.0238,-0.0090,9.350,0.015,74.6,9.218E+00,6.979,0.012,88.2,4.915E+00,1,0,0000,AA,10,57632.51156029,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.664989,101.017011
67.9353659,18.1420108,0.0258,0.0214,-0.0070,9.329,0.016,69.2,1.126E+01,6.932,0.012,93.6,4.427E+00,1,0,0000,AA,10,57798.32790587,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.665891,115.352041
67.9353841,18.1420745,0.0260,0.0231,-0.0043,9.350,0.016,69.8,9.976E+00,6.943,0.012,94.0,4.125E+00,1,0,0000,AA,10,56904.08904713,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.666366,94.803436
67.9353808,18.1420514,0.0248,0.0234,0.0062,9.409,0.015,72.6,1.301E+01,7.033,0.014,79.8,6.533E+00,1,0,0000,AA,10,57997.47185351,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.667364,102.018213
67.9353545,18.1419903,0.0244,0.0209,0.0077,9.331,0.017,63.9,1.441E+01,6.916,0.012,94.4,6.848E+00,1,0,0000,AA,10,58155.92066563,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.667478,122.529090
67.9353604,18.1419996,0.0280,0.0214,-0.0083,9.408,0.014,75.4,1.116E+01,6.925,0.013,81.7,4.434E+00,1,0,0000,AA,10,57431.38303370,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.667633,119.173260
67.9353614,18.1420008,0.0278,0.0231,0.0050,9.347,0.017,62.3,1.037E+01,6.974,0.013,82.7,8.574E+00,1,0,0000,AA,10,58155.78976142,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.668538,118.707064
67.9353858,18.1420998,0.0287,0.0262,-0.0066,9.363,0.019,56.3,6.678E+00,6.935,0.014,76.3,9.181E+00,1,0,0000,AA,10,58361.76648617,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.670767,86.985020
67.9353837,18.1420607,0.0259,0.0213,0.0042,9.368,0.015,71.1,9.986E+00,6.985,0.012,92.3,8.911E+00,1,0,0000,AA,10,58727.95031132,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.671000,99.044320
67.9353693,18.1420142,0.0304,0.0315,-0.0034,9.374,0.019,57.4,9.413E+00,6.956,0.014,75.6,3.897E+00,1,0,0000,AA,10,58154.93875390,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.671351,113.982858
67.9353593,18.1419950,0.0234,0.0228,0.0095,9.385,0.017,63.1,1.838E+01,6.921,0.011,95.9,1.249E+01,1,0,0000,AA,10,58155.46250105,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.672617,120.561346
67.9353866,18.1420847,0.0256,0.0222,-0.0088,9.392,0.013,81.4,9.926E+00,6.958,0.012,91.2,4.708E+00,1,0,0000,AA,10,56904.15488088,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.672848,91.624933
67.9353551,18.1419881,0.0232,0.0206,-0.0059,9.294,0.016,66.8,1.369E+01,6.931,0.011,95.3,6.739E+00,1,0,0000,AA,10,57072.13168946,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.673487,123.003272
67.9353857,18.1420662,0.0245,0.0229,-0.0065,9.416,0.016,68.8,1.008E+01,7.015,0.012,88.5,5.950E+00,1,0,0000,AA,10,57997.60275677,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.674958,97.292857
67.9353631,18.1419991,0.0267,0.0207,-0.0051,9.322,0.015,74.0,1.311E+01,6.911,0.012,89.8,4.302E+00,1,0,0000,AA,10,57072.00027652,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.676580,118.925064
67.9353544,18.1419853,0.0259,0.0224,-0.0084,9.328,0.017,64.2,1.068E+01,6.958,0.012,87.3,7.292E+00,1,0,0000,AA,10,58155.33159685,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.677040,123.829078
67.9353739,18.1420196,0.0289,0.0247,0.0039,9.339,0.019,58.2,5.952E+00,6.977,0.014,76.7,4.022E+00,1,0,0000,AA,10,56713.08343682,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.678260,111.941673
67.9353813,18.1420404,0.0240,0.0229,-0.0043,9.395,0.014,79.7,1.285E+01,6.915,0.014,80.1,4.799E+00,1,0,0000,AA,10,57431.31745439,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.678365,105.261224
67.9353881,18.1421020,0.0245,0.0204,-0.0097,9.341,0.015,70.9,1.762E+01,6.909,0.012,90.1,7.267E+00,1,0,0000,AA,10,57265.96701971,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.679081,86.352620
67.9353595,18.1419913,0.0287,0.0237,-0.0132,9.406,0.014,75.5,1.055E+01,7.027,0.013,82.5,5.316E+00,1,0,0000,AA,10,58886.93477528,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.680068,121.498393
67.9353601,18.1419912,0.0239,0.0245,-0.0089,9.361,0.015,72.2,9.670E+00,6.937,0.011,94.4,8.620E+00,1,0,0000,AA,10,57798.58984113,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.682010,121.434084
67.9353563,18.1419834,0.0303,0.0249,0.0031,9.331,0.020,55.4,1.742E+01,6.932,0.013,82.9,1.008E+01,1,0,0000,AA,10,58155.59340521,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.686250,124.001349
67.9353882,18.1420604,0.0284,0.0255,0.0051,9.420,0.018,59.3,1.161E+01,6.981,0.013,84.9,4.641E+00,1,0,0000,AA,10,58364.64610306,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.686374,98.931338
67.9353890,18.1420619,0.0267,0.0237,-0.0058,9.358,0.016,69.1,8.560E+00,6.977,0.013,81.3,4.556E+00,1,0,0000,AA,10,57633.49422888,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.688263,98.451876
67.9353894,18.1420642,0.0259,0.0242,0.0087,9.390,0.016,66.2,1.458E+01,6.964,0.012,90.5,1.134E+01,1,0,0000,AA,10,58361.30832488,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.688449,97.753505
67.9353675,18.1419992,0.0270,0.0268,-0.0023,9.308,0.024,46.1,5.130E+00,6.917,0.014,79.1,4.545E+00,1,0,0000,AA,10,58155.20069270,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.689628,118.293998
67.9353881,18.1420538,0.0280,0.0223,-0.0041,9.414,0.016,70.0,1.585E+01,6.914,0.014,76.0,5.868E+00,1,0,0000,AA,10,58361.63558294,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.690121,100.884823
67.9353919,18.1420766,0.0265,0.0212,0.0060,9.369,0.016,68.7,9.329E+00,6.965,0.011,97.0,6.259E+00,1,0,0000,AA,10,58728.40821782,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.692389,93.995104
67.9353573,18.1419813,0.0267,0.0226,-0.0016,9.376,0.014,77.8,1.041E+01,6.944,0.012,91.2,4.212E+00,1,0,0000,AA,10,57798.39335788,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.693330,124.361188
67.9353733,18.1420075,0.0266,0.0254,-0.0072,9.346,0.016,69.1,9.854E+00,6.940,0.013,82.7,2.912E+00,1,0,0000,AA,10,57798.00039140,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.693855,115.343471
67.9353780,18.1420169,0.0259,0.0225,-0.0053,9.373,0.012,87.1,1.217E+01,6.951,0.014,79.2,2.202E+00,1,0,0000,AA,10,56713.47856619,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.694909,112.252911
67.9353713,18.1420005,0.0199,0.0210,-0.0083,9.409,0.015,73.5,1.316E+01,7.007,0.010,103.5,1.250E+01,1,0,0000,AA,10,58886.73854731,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.698928,117.451021
67.9353687,18.1419954,0.0258,0.0217,0.0021,9.339,0.015,73.7,9.629E+00,6.914,0.013,81.7,3.885E+00,1,0,0000,AA,10,57072.59150733,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.699799,119.120941
67.9353950,18.1420878,0.0276,0.0240,-0.0068,9.390,0.016,67.2,1.731E+01,7.004,0.013,82.6,1.302E+01,1,0,0000,AA,5,58728.21199037,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.701357,90.646989
67.9353721,18.1420003,0.0292,0.0248,-0.0126,9.338,0.019,57.5,1.102E+01,6.953,0.013,80.4,1.018E+01,1,0,0000,AA,10,58154.93888122,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.701693,117.400173
