ra,dec,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
67.9353774,18.1420105,0.0257,0.0222,0.0067,9.399,0.017,65.3,6.563E+00,6.964,0.011,99.3,3.229E+00,1,0,0000,AA,10,57430.98968521,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.702084,114.056857
67.9353638,18.1419856,0.0269,0.0217,0.0040,9.369,0.016,68.7,1.033E+01,6.912,0.012,87.6,4.169E+00,1,0,0000,AA,10,57798.13142270,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.703401,122.297544
67.9353830,18.1420226,0.0249,0.0216,-0.0043,9.335,0.016,67.6,6.234E+00,6.975,0.011,100.8,3.592E+00,1,0,0000,AA,10,56713.21510409,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.703435,110.177934
67.9353816,18.1420190,0.0244,0.0258,-0.0098,9.362,0.019,57.1,7.839E+00,6.957,0.012,91.2,8.091E+00,1,0,0000,AA,10,58155.52795311,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.703542,111.303219
67.9353917,18.1420514,0.0268,0.0224,-0.0041,9.395,0.014,78.0,1.306E+01,6.974,0.013,84.3,3.582E+00,1,0,0000,AA,10,58361.37377653,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.703878,101.386166
67.9353715,18.1419975,0.0248,0.0236,-0.0052,9.312,0.016,66.7,6.588E+00,6.968,0.012,87.5,3.147E+00,1,0,0000,AA,10,57071.73757795,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.704575,118.204757
67.9353785,18.1420106,0.0311,0.0241,0.0078,9.350,0.019,58.4,7.196E+00,6.977,0.014,79.1,2.959E+00,1,0,0000,AA,10,56712.75401368,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.705379,113.905550
67.9353778,18.1420081,0.0287,0.0232,-0.0064,9.368,0.016,69.7,5.062E+00,6.946,0.014,77.3,3.667E+00,1,0,0000,AA,10,56713.01747578,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.706891,114.651124
67.9353750,18.1420009,0.0236,0.0225,0.0088,9.318,0.016,67.4,1.170E+01,6.944,0.012,94.1,5.491E+00,1,0,0000,AA,10,57072.45996707,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.709532,116.876627
67.9353839,18.1420199,0.0253,0.0223,0.0038,9.356,0.016,66.9,9.275E+00,6.935,0.012,92.5,5.061E+00,1,0,0000,AA,10,57798.26232659,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.709719,110.828745
67.9353651,18.1419841,0.0261,0.0232,0.0017,9.403,0.015,73.8,6.617E+00,7.004,0.013,84.8,3.614E+00,1,0,0000,AA,10,58886.54231935,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.710051,122.474119
67.9353622,18.1419794,0.0246,0.0227,-0.0052,9.304,0.017,65.4,1.155E+01,6.929,0.013,83.4,5.483E+00,1,0,0000,AA,10,57072.46009444,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.711035,124.053785
67.9353847,18.1420187,0.0249,0.0231,-0.0074,9.327,0.017,63.8,1.052E+01,6.969,0.011,96.8,1.069E+01,1,0,0000,AA,10,58728.80067271,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.713820,111.074723
67.9353635,18.1419798,0.0273,0.0225,-0.0094,9.443,0.014,75.2,9.228E+00,7.025,0.012,91.8,4.967E+00,1,0,0000,AA,10,58520.28127038,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.713926,123.758170
67.9353905,18.1420347,0.0237,0.0220,-0.0044,9.433,0.016,65.9,8.951E+00,7.015,0.012,92.0,8.379E+00,1,0,0000,AA,10,59092.50849545,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.714223,106.184759
67.9353694,18.1419868,0.0260,0.0236,-0.0004,9.336,0.017,64.7,1.007E+01,6.957,0.013,82.7,5.662E+00,1,0,0000,AA,10,58155.65885722,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.717424,121.188336
67.9353967,18.1420563,0.0272,0.0225,-0.0086,9.429,0.014,78.8,1.292E+01,6.997,0.013,86.6,4.117E+00,1,0,0000,AA,10,57997.20991964,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.717457,99.735267
67.9353980,18.1420635,0.0256,0.0235,0.0054,9.432,0.018,61.9,1.241E+01,6.979,0.012,87.0,6.661E+00,1,0,0000,AA,10,58728.21186306,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.717944,97.636008
67.9353854,18.1420157,0.0235,0.0221,-0.0037,9.319,0.015,70.2,5.392E+00,6.955,0.011,96.4,2.575E+00,1,0,0000,AA,10,57071.86886358,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.720000,111.808171
67.9353836,18.1420102,0.0248,0.0236,0.0076,9.310,0.018,61.6,5.976E+00,6.931,0.012,94.0,3.941E+00,1,0,0000,AA,10,58155.20056534,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.721933,113.448906
67.9353833,18.1420071,0.0256,0.0245,-0.0065,9.398,0.016,67.7,2.037E+01,6.998,0.012,92.6,1.478E+01,1,0,0000,AA,10,58519.75778306,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.725509,114.289742
67.9353760,18.1419911,0.0270,0.0242,0.0071,9.445,0.017,62.7,1.117E+01,7.004,0.013,80.7,3.187E+00,1,0,0000,AA,10,58519.69245859,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.729146,119.228571
67.9353826,18.1420017,0.0285,0.0261,0.0050,9.421,0.018,60.0,7.273E+00,6.991,0.015,72.6,3.751E+00,1,0,0000,AA,10,58519.29987502,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.731565,115.754806
67.9354045,18.1421021,0.0248,0.0235,-0.0064,9.343,0.016,68.8,7.990E+00,6.967,0.012,91.7,4.074E+00,1,0,0000,AA,10,56904.54949904,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.735101,86.602803
67.9354040,18.1420625,0.0256,0.0238,-0.0079,9.380,0.015,73.5,1.374E+01,7.003,0.013,86.7,5.856E+00,1,0,0000,AA,10,58728.34276624,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.738767,97.701197
67.9353709,18.1419764,0.0277,0.0242,-0.0080,9.409,0.018,61.8,6.769E+00,6.973,0.013,84.7,4.683E+00,1,0,0000,AA,10,58519.88868672,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.741785,123.457591
67.9354072,18.1420852,0.0263,0.0262,0.0042,9.357,0.020,55.3,7.092E+00,6.911,0.013,81.8,3.051E+00,1,0,0000,AA,10,56903.95750686,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.743249,91.332171
67.9353802,18.1419889,0.0276,0.0280,-0.0075,9.407,0.017,62.1,7.989E+00,7.014,0.015,74.5,7.260E+00,1,0,0000,AA,10,58519.62700676,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.745558,119.220548
67.9353860,18.1419990,0.0257,0.0217,0.0047,9.415,0.016,66.7,9.178E+00,7.020,0.012,90.3,6.097E+00,1,0,0000,AA,10,58520.01959043,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.746274,116.038899
67.9354082,18.1420868,0.0262,0.0258,0.0047,9.526,0.019,57.8,1.406E+01,7.014,0.012,86.9,5.453E+00,1,0,0000,AA,10,59092.83537122,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.746559,90.884121
67.9354049,18.1420533,0.0256,0.0232,-0.0078,9.408,0.014,76.0,1.385E+01,7.039,0.012,88.1,5.873E+00,1,0,0000,AA,10,57996.75163086,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.746957,100.187902
67.9353747,18.1419793,0.0272,0.0251,0.0067,9.392,0.016,68.9,8.201E+00,7.012,0.013,83.0,3.965E+00,1,0,0000,AA,10,58886.67309552,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.747039,122.239771
67.9353908,18.1420083,0.0282,0.0247,-0.0118,9.317,0.018,61.3,7.713E+00,6.942,0.013,81.0,2.766E+00,1,0,0000,AA,10,58155.39704896,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.747261,113.178510
67.9353932,18.1420136,0.0261,0.0228,-0.0075,9.310,0.016,66.9,6.073E+00,6.949,0.013,85.0,4.486E+00,1,0,0000,AA,10,57072.19726856,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.747589,111.586354
67.9353927,18.1420121,0.0230,0.0222,0.0044,9.317,0.015,71.6,1.357E+01,6.948,0.011,98.9,3.279E+00,1,0,0000,AA,10,57072.13156210,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.748006,112.019182
67.9354081,18.1420746,0.0261,0.0243,0.0075,9.385,0.015,70.2,2.818E+01,6.949,0.013,86.0,8.603E+00,1,0,0000,AA,10,57265.83573398,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.748183,94.249442
67.9353962,18.1420194,0.0254,0.0245,0.0096,9.446,0.018,60.5,1.831E+01,7.044,0.011,95.1,1.427E+01,1,0,0000,AA,5,59092.96614704,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.749810,109.813924
67.9353835,18.1419917,0.0241,0.0255,-0.0109,9.337,0.018,60.0,7.554E+00,6.916,0.013,83.0,5.795E+00,1,0,0000,AA,10,58155.06978850,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.750622,118.128303
67.9353903,18.1420042,0.0256,0.0237,0.0063,9.377,0.017,64.9,1.331E+01,6.918,0.012,91.2,6.608E+00,1,0,0000,AA,10,57798.45880984,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.751635,114.264210
67.9353969,18.1420180,0.0248,0.0217,0.0040,9.315,0.017,65.3,1.109E+01,6.951,0.011,97.4,4.574E+00,1,0,0000,AA,10,58155.33146949,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.753781,110.112642
67.9353863,18.1419936,0.0270,0.0223,0.0061,9.426,0.016,66.0,1.718E+01,7.005,0.012,87.3,6.336E+00,1,0,0000,AA,10,58886.80399911,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.755921,117.328771
67.9353938,18.1420081,0.0310,0.0256,-0.0021,9.289,0.020,53.8,6.555E+00,6.889,0.014,78.4,5.937E+00,1,0,0000,AA,10,58155.39692160,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.756989,112.922857
67.9354085,18.1420450,0.0280,0.0249,-0.0094,9.460,0.017,65.8,1.056E+01,7.056,0.013,85.0,4.318E+00,1,0,0000,AA,10,59092.11604068,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.764847,102.228202
67.9353963,18.1420016,0.0294,0.0260,-0.0059,9.354,0.019,56.3,1.554E+01,6.920,0.013,82.3,4.545E+00,1,0,0000,AA,10,58155.06966118,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.774190,114.271461
67.9354131,18.1420505,0.0259,0.0252,0.0109,9.391,0.019,58.4,2.299E+01,6.993,0.011,94.9,1.182E+01,1,0,0000,AA,10,58361.76635881,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.776365,100.553892
67.9353958,18.1419979,0.0245,0.0236,-0.0077,9.427,0.017,65.3,7.563E+00,6.986,0.012,91.0,4.208E+00,1,0,0000,AA,10,58886.86932348,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.778212,115.217268
67.9353778,18.1419622,0.0266,0.0236,-0.0047,9.346,0.015,71.4,9.758E+00,6.903,0.014,75.7,4.021E+00,1,0,0000,AA,10,57798.72087238,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.790216,125.606830
67.9353886,18.1419765,0.0246,0.0215,0.0035,9.406,0.015,72.3,1.075E+01,6.990,0.012,91.9,6.995E+00,1,0,0000,AA,10,58519.56155493,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.792818,121.022562
67.9353969,18.1419883,0.0286,0.0237,-0.0015,9.425,0.014,77.1,1.178E+01,7.027,0.014,80.0,3.933E+00,1,0,0000,AA,10,58887.13100324,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.796895,117.350499
67.9354230,18.1420881,0.0312,0.0265,0.0057,9.283,0.017,65.2,2.835E+01,6.912,0.015,72.8,1.306E+01,1,0,0000,AA,10,58728.93144919,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.797132,90.491612
67.9353948,18.1419830,0.0258,0.0234,0.0055,9.394,0.015,70.2,1.161E+01,6.985,0.014,76.1,3.214E+00,1,0,0000,AA,10,58887.00022707,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.799534,118.801632
67.9354053,18.1420013,0.0295,0.0247,-0.0161,9.279,0.018,58.7,8.472E+00,6.890,0.014,79.8,4.227E+00,1,0,0000,AA,10,57797.86948743,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.802788,113.438406
67.9354144,18.1420246,0.0272,0.0255,0.0020,9.481,0.018,61.6,8.371E+00,6.984,0.014,80.3,6.263E+00,1,0,0000,AA,10,58519.43065132,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.802971,107.050229
67.9353992,18.1419790,0.0252,0.0227,-0.0115,9.349,0.013,84.1,2.436E+01,6.921,0.012,89.6,1.621E+01,1,0,0000,AA,5,56713.28093778,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.819680,119.176760
67.9354134,18.1420072,0.0310,0.0265,-0.0112,9.330,0.019,58.1,9.284E+00,6.986,0.015,71.6,5.963E+00,1,0,0000,AA,10,57431.18642307,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.820331,111.306980
67.9354071,18.1419886,0.0309,0.0294,-0.0195,9.411,0.016,66.2,1.833E+01,6.930,0.018,60.2,6.970E+00,1,0,0000,AA,10,58886.41154323,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.827565,116.174061
67.9354301,18.1420546,0.0258,0.0229,-0.0079,9.429,0.014,78.7,1.703E+01,7.047,0.012,90.2,5.487E+00,1,0,0000,AA,5,59092.57381968,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.831216,98.819176
67.9354418,18.1420615,0.0271,0.0241,-0.0075,9.418,0.017,65.3,1.978E+01,7.055,0.012,87.2,4.763E+00,1,0,0000,AA,10,59092.24681646,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.867503,96.792242
67.9354444,18.1419938,0.0249,0.0254,-0.0051,9.373,0.016,66.3,1.495E+01,7.102,0.012,89.3,1.261E+01,1,0,0000,AA,10,58361.43922817,681118101351028843,9.369,0.023,6.959,0.021,4.243,0.015,0.150,0.024,930454588,16.607,0.1573,13.634,0.0558,11.406,0.0373,0.936687,111.698884
